INDEX,GNM_A-B,GNM_A-G,GNM_A-R
95,6080,6080,6080
96,6144,6144,6144
97,6208,6208,6208
98,6272,6272,6272
99,6336,6336,6336
100,6400,6400,6400
101,6464,6464,6464
102,6528,6528,6528
103,6592,6592,6592
104,6656,6656,6656
105,6720,6720,6720
106,6784,6784,6784
107,6848,6848,6848
108,6912,6912,6912
109,6976,6976,6976
110,7040,7040,7040
111,7104,7104,7104
112,7168,7168,7168
113,7232,7232,7232
114,7296,7296,7296
115,7360,7360,7360
116,7424,7424,7424
117,7488,7488,7488
118,7552,7552,7552
119,7616,7616,7616
120,7680,7680,7680
121,7744,7744,7744
122,7808,7808,7808
123,7872,7872,7872
124,7936,7936,7936
125,8000,8000,8000
126,8064,8064,8064
127,8128,8128,8128
128,8192,8192,8192
129,8256,8256,8256
130,8320,8320,8320
131,8384,8384,8384
132,8448,8448,8448
133,8512,8512,8512
134,8576,8576,8576
135,8640,8640,8640
136,8704,8704,8704
137,8768,8768,8768
138,8832,8832,8832
139,8896,8896,8896
140,8960,8960,8960
141,9024,9024,9024
142,9088,9088,9088
143,9152,9152,9152
144,9216,9216,9216
145,9280,9280,9280
146,9344,9344,9344
147,9408,9408,9408
148,9472,9472,9472
149,9536,9536,9536
150,9600,9600,9600
151,9664,9664,9664
152,9728,9728,9728
153,9792,9792,9792
154,9856,9856,9856
155,9920,9920,9920
156,9984,9984,9984
157,10048,10048,10048
158,10112,10112,10112
159,10176,10176,10176
160,10240,10240,10240
161,10304,10304,10304
162,10368,10368,10368
163,10432,10432,10432
164,10496,10496,10496
165,10560,10560,10560
166,10624,10624,10624
167,10688,10688,10688
168,10752,10752,10752
169,10816,10816,10816
170,10880,10880,10880
171,10944,10944,10944
172,11008,11008,11008
173,11072,11072,11072
174,11136,11136,11136
175,11200,11200,11200
176,11264,11264,11264
177,11328,11328,11328
178,11392,11392,11392
179,11456,11456,11456
180,11520,11520,11520
181,11584,11584,11584
182,11648,11648,11648
183,11712,11712,11712
184,11776,11776,11776
185,11840,11840,11840
186,11904,11904,11904
187,11968,11968,11968
188,12032,12032,12032
189,12096,12096,12096
190,12160,12160,12160
191,12224,12224,12224
192,12288,12288,12288
193,12352,12352,12352
194,12416,12416,12416
195,12480,12480,12480
196,12544,12544,12544
197,12608,12608,12608
198,12672,12672,12672
199,12736,12736,12736
200,12800,12800,12800
201,12864,12864,12864
202,12928,12928,12928
203,12992,12992,12992
204,13056,13056,13056
205,13120,13120,13120
206,13184,13184,13184
207,13248,13248,13248
208,13312,13312,13312
209,13376,13376,13376
210,13440,13440,13440
211,13504,13504,13504
212,13568,13568,13568
213,13632,13632,13632
214,13696,13696,13696
215,13760,13760,13760
216,13824,13824,13824
217,13888,13888,13888
218,13952,13952,13952
219,14016,14016,14016
220,14080,14080,14080
221,14144,14144,14144
222,14208,14208,14208
223,14272,14272,14272
224,14336,14336,14336
225,14400,14400,14400
226,14464,14464,14464
227,14528,14528,14528
228,14592,14592,14592
229,14656,14656,14656
230,14720,14720,14720
231,14784,14784,14784
232,14848,14848,14848
233,14912,14912,14912
234,14976,14976,14976
235,15040,15040,15040
236,15104,15104,15104
237,15168,15168,15168
238,15232,15232,15232
239,15296,15296,15296
240,15360,15360,15360
241,15424,15424,15424
242,15488,15488,15488
243,15552,15552,15552
244,15616,15616,15616
245,15680,15680,15680
246,15744,15744,15744
247,15808,15808,15808
248,15872,15872,15872
249,15936,15936,15936
250,16000,16000,16000
251,16064,16064,16064
252,16128,16128,16128
253,16192,16192,16192
254,16256,16256,16256
255,16383,16383,16383
